영역,수준,차원,성취수준
자료와 가능성,A,과정·기능,다양한 자료의 특성에 적합한 대푯값을 선택하여 구할 수 있고 이를 통해 자료의 특성을 비교 설명할 수 있다. 다양한 유형의 자료를 수집하여 줄기와 잎 그림 도수분포표 히스토그램 도수분포다각형 상대도수의 분포에 대한 표나 그래프 등으로 나타내고 그 과정을 설명할 수 있고 이를 보고 자료의 특징을 합리적으로 해석할 수 있다. 다양한 상황에서 해결하고자 하는 탐구 문제를 설정하고 적절한 계획을 세워 공학 도구를 이용하여 자료를 수집 분석하여 그 결과를 탐구 문제와 연결하여 해석할 수 있다. 다양한 상황에서 일어날 수 있는 경우의 수와 사건의 확률을 구하고 그 과정을 설명할 수 있으며 다양한 문제를 해결하고 그 과정을 설명할 수 있다. 다양한 상황에서 두 집단의 자료를 수집하여 분산과 표준편차 구하기 공학 도구를 이용하여 상자그림 그리기 산점도 나타내기를 할 수 있고 그 과정을 설명할 수 있다. 또한 분산 표준편차 상자그림을 보고 두 집단의 분포의 특징을 비교하여 설명할 수 있고 산점도를 통해 두 변량 사이의 상관관계를 말할 수 있다.
자료와 가능성,A,가치·태도,다양한 상황에서 유용하게 사용되는 대푯값 상대도수 상자그림 등을 찾는 활동을 통해 필요성과 유용성을 인식한다. 통계적 문제해결 과정에 주도적으로 참여하고 문제해결 과정에서 체계적으로 사고하고 합리적으로 의사 결정을 한다. 표나 그래프를 그리거나 대푯값과 산포도를 구하는 과정에서 공학 도구의 편리함과 유용성을 인식한다. 통계적 근거를 바탕으로 비판적으로 사고하는 태도와 자신의 삶과 연계된 통계에 대한 흥미와 관심을 가진다.
자료와 가능성,B,지식·이해,대푯값 중앙값 최빈값의 뜻을 설명할 수 있고 도수분포표와 상대도수의 의미를 설명할 수 있다. 경우의 수 뜻 확률의 개념과 확률의 기본 성질을 이해한다. 산포도 편차 분산 표준편차의 뜻과 상자그림 산점도 상관관계의 뜻을 설명할 수 있다.
자료와 가능성,B,과정·기능,자료의 특성에 적절한 대푯값을 선택하여 구할 수 있다. 자료를 수집하여 줄기와 잎 그림 도수분포표 히스토그램 도수분포다각형 상대도수의 분포에 대한 표나 그래프 등으로 나타낼 수 있고 이를 보고 자료의 특징을 합리적으로 해석할 수 있다. 다양한 상황에서 해결하고자 하는 탐구 문제를 설정하고 적절한 계획을 세워 공학 도구를 이용하여 자료를 수집 분석하여 그 결과를 탐구 문제와 연결하여 해석할 수 있다. 주어진 상황에서 일어날 수 있는 경우의 수와 사건의 확률을 구하고 그 과정을 설명할 수 있으며 주어진 문제를 해결하고 그 과정을 설명할 수 있다. 두 집단의 자료를 수집하여 분산과 표준편차 구하기 공학 도구를 이용하여 상자그림 그리기 산점도 나타내기를 할 수 있다. 또한 분산 표준편차 상자그림을 보고 두 집단의 분포의 특징을 비교하여 설명할 수 있고 산점도를 통해 두 변량 사이의 상관관계를 말할 수 있다.
자료와 가능성,B,가치·태도,대푯값 상대도수 상자그림 등이 사용되는 다양한 예를 통해 그 필요성을 인식한다. 통계적 문제해결 과정에 주도적으로 참여하고 문제해결 과정에서 합리적으로 의사 결정을 한다. 표나 그래프를 그리거나 대푯값과 산포도를 구하는 과정에서 공학 도구의 유용성을 인식한다.
자료와 가능성,C,지식·이해,대푯값 중앙값 최빈값의 뜻을 이해하고 도수분포표와 상대도수의 의미를 이해할 수 있다. 경우의 수의 뜻 확률의 개념과 확률의 기본 성질을 이해한다. 산포도 편차 분산 표준편차의 뜻과 상자그림 산점도 상관관계의 뜻을 이해한다.
자료와 가능성,C,과정·기능,주어진 자료의 특성에 적절한 대푯값을 선택하여 구할 수 있다. 주어진 자료를 줄기와 잎 그림 도수분포표 히스토그램 도수분포다각형 상대도수의 분포에 대한 표나 그래프 등으로 나타낼 수 있고 이를 보고 자료의 분포의 특징을 해석할 수 있다. 통계적 탐구 문제를 설정하고 공학 도구를 이용하여 문제해결에 필요한 자료를 수집 분석하며 그 결과를 탐구 문제와 연결하여 해석할 수 있다. 사건 A 또는 사건 B가 일어나는 경우의 수와 확률 사건 A와 사건 B가 동시에 일어나는 경우의 수와 확률을 구할 수 있으며 주어진 문제를 해결할 수 있다. 주어진 두 집단의 자료를 이용하여 분산과 표준편차 구하기 공학 도구를 이용하여 상자그림 그리기 산점도 나타내기를 할 수 있다. 또한 분산 표준편차 상자그림을 보고 두 집단의 분포의 특징을 설명할 수 있고 산점도를 통해 두 변량 사이의 상관관계를 말할 수 있다.
자료와 가능성,C,가치·태도,대푯값 상대도수 상자그림 등이 사용되는 다양한 예를 찾을 수 있다. 통계적 문제해결 과정과 의사결정 과정에 참여할 수 있다. 표나 그래프를 그리거나 대푯값과 산포도를 구하는 과정에서 공학 도구의 편리함을 인식한다.
자료와 가능성,D,지식·이해,중앙값 최빈값의 뜻을 알고 도수분포표와 상대도수의 의미를 안다. 경우의 수의 뜻 확률의 개념과 확률의 기본 성질을 안다. 산포도 편차 분산 표준편차의 뜻과 상자그림 산점도 상관관계의 뜻을 안다.
자료와 가능성,D,과정·기능,주어진 자료에서 중앙값 최빈값을 구할 수 있다. 간단한 자료를 줄기와 잎 그림 도수분포표 히스토그램 도수분포다각형 상대도수의 분포에 대한 표나 그래프 등으로 나타낼 수 있고 이를 보고 자료의 분포의 특징을 부분적으로 해석할 수 있다. 통계적 탐구 문제를 설정하고 공학 도구를 이용하여 문제해결에 필요한 자료를 수집 분석하며 그 결과를 탐구 문제와 연결하여 해석할 수 있다. 사건 A 또는 사건 B가 일어나는 경우의 수와 확률 사건 A와 사건 B가 동시에 일어나는 경우의 수와 확률을 구할 수 있다. 간단한 자료를 이용하여 분산과 표준편차 구하기 공학 도구를 이용하여 상자그림 그리기 산점도 나타내기를 부분적으로 할 수 있다. 또한 분산 표준편차 상자그림을 보고 분포의 특징을 말할 수 있고 산점도를 보고 상관관계를 말할 수 있다.
자료와 가능성,D,가치·태도,대푯값 상대도수 상자그림 등이 사용되는 예를 찾을 수 있다. 통계적 문제해결 과정에 참여하고 자신의 생각을 제시할 수 있다. 표나 그래프를 그리는 과정에서 공학 도구의 편리함을 인식한다.
자료와 가능성,E,지식·이해,중앙값 최빈값의 뜻과 도수분포표와 상대도수의 의미를 부분적으로 안다. 경우의 수의 뜻 확률의 개념을 알고 확률의 기본 성질을 부분적으로 안다. 산포도 편차 분산 표준편차 상자그림 산점도 상관관계의 뜻을 부분적으로 안다.
자료와 가능성,E,과정·기능,간단한 자료에서 중앙값 최빈값을 구할 수 있다. 줄기와 잎 그림 도수분포표 히스토그램 도수분포다각형 상대도수의 분포에 대한 표나 그래프 등에 나타난 자료의 분포의 특징을 부분적으로 찾을 수 있다. 안내된 절차에 따라 탐구 문제를 설정하고 공학 도구를 이용하여 필요한 자료를 수집 및 분석할 수 있으며 그 결과를 부분적으로 해석할 수 있다. 간단한 상황에서 사건이 일어나는 경우의 수와 확률을 구할 수 있다. 안내된 절차에 따라 분산과 표준편차를 구할 수 있고 상자그림을 보고 분포의 특징을 부분적으로 이해하며 산점도를 보고 상관관계를 말할 수 있다.
자료와 가능성,E,가치·태도,안내된 절차에 따라 대푯값 상대도수 상자그림 등이 사용되는 예를 찾을 수 있다. 통계적 문제해결 과정에 참여할 수 있고 공학 도구의 편리함을 인식한다.
